	.DATA.W		30788		;	7593	0.7592
	.DATA.W		30789		;	7594	0.7593
	.DATA.W		30790		;	7595	0.7594
	.DATA.W		30791		;	7596	0.7595
	.DATA.W		30791		;	7597	0.7596
	.DATA.W		30792		;	7598	0.7597
	.DATA.W		30793		;	7599	0.7598
	.DATA.W		30794		;	7600	0.7599
	.DATA.W		30795		;	7601	0.76
	.DATA.W		30796		;	7602	0.7601
	.DATA.W		30797		;	7603	0.7602
	.DATA.W		30798		;	7604	0.7603
	.DATA.W		30799		;	7605	0.7604
	.DATA.W		30799		;	7606	0.7605
	.DATA.W		30800		;	7607	0.7606
	.DATA.W		30801		;	7608	0.7607
	.DATA.W		30802		;	7609	0.7608
	.DATA.W		30803		;	7610	0.7609
	.DATA.W		30804		;	7611	0.761
	.DATA.W		30805		;	7612	0.7611
	.DATA.W		30806		;	7613	0.7612
	.DATA.W		30807		;	7614	0.7613
	.DATA.W		30807		;	7615	0.7614
	.DATA.W		30808		;	7616	0.7615
	.DATA.W		30809		;	7617	0.7616
	.DATA.W		30810		;	7618	0.7617
	.DATA.W		30811		;	7619	0.7618
	.DATA.W		30812		;	7620	0.7619
	.DATA.W		30813		;	7621	0.762
	.DATA.W		30814		;	7622	0.7621
	.DATA.W		30814		;	7623	0.7622
	.DATA.W		30815		;	7624	0.7623
	.DATA.W		30816		;	7625	0.7624
	.DATA.W		30817		;	7626	0.7625
	.DATA.W		30818		;	7627	0.7626
	.DATA.W		30819		;	7628	0.7627
	.DATA.W		30820		;	7629	0.7628
	.DATA.W		30821		;	7630	0.7629
	.DATA.W		30822		;	7631	0.763
	.DATA.W		30822		;	7632	0.7631
	.DATA.W		30823		;	7633	0.7632
	.DATA.W		30824		;	7634	0.7633
	.DATA.W		30825		;	7635	0.7634
	.DATA.W		30826		;	7636	0.7635
	.DATA.W		30827		;	7637	0.7636
	.DATA.W		30828		;	7638	0.7637
	.DATA.W		30829		;	7639	0.7638
	.DATA.W		30830		;	7640	0.7639
	.DATA.W		30830		;	7641	0.764
	.DATA.W		30831		;	7642	0.7641
	.DATA.W		30832		;	7643	0.7642
	.DATA.W		30833		;	7644	0.7643
	.DATA.W		30834		;	7645	0.7644
	.DATA.W		30835		;	7646	0.7645
	.DATA.W		30836		;	7647	0.7646
	.DATA.W		30837		;	7648	0.7647
	.DATA.W		30838		;	7649	0.7648
	.DATA.W		30838		;	7650	0.7649
	.DATA.W		30839		;	7651	0.765
	.DATA.W		30840		;	7652	0.7651
	.DATA.W		30841		;	7653	0.7652
	.DATA.W		30842		;	7654	0.7653
	.DATA.W		30843		;	7655	0.7654
	.DATA.W		30844		;	7656	0.7655
	.DATA.W		30845		;	7657	0.7656
	.DATA.W		30846		;	7658	0.7657
	.DATA.W		30846		;	7659	0.7658
	.DATA.W		30847		;	7660	0.7659
	.DATA.W		30848		;	7661	0.766
	.DATA.W		30849		;	7662	0.7661
	.DATA.W		30850		;	7663	0.7662
	.DATA.W		30851		;	7664	0.7663
	.DATA.W		30852		;	7665	0.7664
	.DATA.W		30853		;	7666	0.7665
	.DATA.W		30854		;	7667	0.7666
	.DATA.W		30854		;	7668	0.7667
	.DATA.W		30855		;	7669	0.7668
	.DATA.W		30856		;	7670	0.7669
	.DATA.W		30857		;	7671	0.767
	.DATA.W		30858		;	7672	0.7671
	.DATA.W		30859		;	7673	0.7672
	.DATA.W		30860		;	7674	0.7673
	.DATA.W		30861		;	7675	0.7674
	.DATA.W		30862		;	7676	0.7675
	.DATA.W		30862		;	7677	0.7676
	.DATA.W		30863		;	7678	0.7677
	.DATA.W		30864		;	7679	0.7678
	.DATA.W		30865		;	7680	0.7679
	.DATA.W		30866		;	7681	0.768
	.DATA.W		30867		;	7682	0.7681
	.DATA.W		30868		;	7683	0.7682
	.DATA.W		30869		;	7684	0.7683
	.DATA.W		30870		;	7685	0.7684
	.DATA.W		30870		;	7686	0.7685
	.DATA.W		30871		;	7687	0.7686
	.DATA.W		30872		;	7688	0.7687
	.DATA.W		30873		;	7689	0.7688
	.DATA.W		30874		;	7690	0.7689
	.DATA.W		30875		;	7691	0.769
	.DATA.W		30876		;	7692	0.7691
	.DATA.W		30877		;	7693	0.7692
	.DATA.W		30878		;	7694	0.7693
	.DATA.W		30879		;	7695	0.7694
	.DATA.W		30879		;	7696	0.7695
	.DATA.W		30880		;	7697	0.7696
	.DATA.W		30881		;	7698	0.7697
	.DATA.W		30882		;	7699	0.7698
	.DATA.W		30883		;	7700	0.7699
	.DATA.W		30884		;	7701	0.77
	.DATA.W		30885		;	7702	0.7701
	.DATA.W		30886		;	7703	0.7702
	.DATA.W		30887		;	7704	0.7703
	.DATA.W		30887		;	7705	0.7704
	.DATA.W		30888		;	7706	0.7705
	.DATA.W		30889		;	7707	0.7706
	.DATA.W		30890		;	7708	0.7707
	.DATA.W		30891		;	7709	0.7708
	.DATA.W		30892		;	7710	0.7709
	.DATA.W		30893		;	7711	0.771
	.DATA.W		30894		;	7712	0.7711
	.DATA.W		30895		;	7713	0.7712
	.DATA.W		30895		;	7714	0.7713
	.DATA.W		30896		;	7715	0.7714
	.DATA.W		30897		;	7716	0.7715
	.DATA.W		30898		;	7717	0.7716
	.DATA.W		30899		;	7718	0.7717
	.DATA.W		30900		;	7719	0.7718
	.DATA.W		30901		;	7720	0.7719
	.DATA.W		30902		;	7721	0.772
	.DATA.W		30903		;	7722	0.7721
	.DATA.W		30904		;	7723	0.7722
	.DATA.W		30904		;	7724	0.7723
	.DATA.W		30905		;	7725	0.7724
	.DATA.W		30906		;	7726	0.7725
	.DATA.W		30907		;	7727	0.7726
	.DATA.W		30908		;	7728	0.7727
	.DATA.W		30909		;	7729	0.7728
	.DATA.W		30910		;	7730	0.7729
	.DATA.W		30911		;	7731	0.773
	.DATA.W		30912		;	7732	0.7731
	.DATA.W		30913		;	7733	0.7732
	.DATA.W		30913		;	7734	0.7733
	.DATA.W		30914		;	7735	0.7734
	.DATA.W		30915		;	7736	0.7735
	.DATA.W		30916		;	7737	0.7736
	.DATA.W		30917		;	7738	0.7737
	.DATA.W		30918		;	7739	0.7738
	.DATA.W		30919		;	7740	0.7739
	.DATA.W		30920		;	7741	0.774
	.DATA.W		30921		;	7742	0.7741
	.DATA.W		30922		;	7743	0.7742
	.DATA.W		30922		;	7744	0.7743
	.DATA.W		30923		;	7745	0.7744
	.DATA.W		30924		;	7746	0.7745
	.DATA.W		30925		;	7747	0.7746
	.DATA.W		30926		;	7748	0.7747
	.DATA.W		30927		;	7749	0.7748
	.DATA.W		30928		;	7750	0.7749
	.DATA.W		30929		;	7751	0.775
	.DATA.W		30930		;	7752	0.7751
	.DATA.W		30931		;	7753	0.7752
	.DATA.W		30931		;	7754	0.7753
	.DATA.W		30932		;	7755	0.7754
	.DATA.W		30933		;	7756	0.7755
	.DATA.W		30934		;	7757	0.7756
	.DATA.W		30935		;	7758	0.7757
	.DATA.W		30936		;	7759	0.7758
	.DATA.W		30937		;	7760	0.7759
	.DATA.W		30938		;	7761	0.776
	.DATA.W		30939		;	7762	0.7761
	.DATA.W		30940		;	7763	0.7762
	.DATA.W		30940		;	7764	0.7763
	.DATA.W		30941		;	7765	0.7764
	.DATA.W		30942		;	7766	0.7765
	.DATA.W		30943		;	7767	0.7766
	.DATA.W		30944		;	7768	0.7767
	.DATA.W		30945		;	7769	0.7768
	.DATA.W		30946		;	7770	0.7769
	.DATA.W		30947		;	7771	0.777
	.DATA.W		30948		;	7772	0.7771
	.DATA.W		30949		;	7773	0.7772
	.DATA.W		30949		;	7774	0.7773
	.DATA.W		30950		;	7775	0.7774
	.DATA.W		30951		;	7776	0.7775
	.DATA.W		30952		;	7777	0.7776
	.DATA.W		30953		;	7778	0.7777
	.DATA.W		30954		;	7779	0.7778
	.DATA.W		30955		;	7780	0.7779
	.DATA.W		30956		;	7781	0.778
	.DATA.W		30957		;	7782	0.7781
	.DATA.W		30958		;	7783	0.7782
	.DATA.W		30958		;	7784	0.7783
	.DATA.W		30959		;	7785	0.7784
	.DATA.W		30960		;	7786	0.7785
	.DATA.W		30961		;	7787	0.7786
	.DATA.W		30962		;	7788	0.7787
	.DATA.W		30963		;	7789	0.7788
	.DATA.W		30964		;	7790	0.7789
	.DATA.W		30965		;	7791	0.779
	.DATA.W		30966		;	7792	0.7791
	.DATA.W		30967		;	7793	0.7792
	.DATA.W		30968		;	7794	0.7793
	.DATA.W		30968		;	7795	0.7794
	.DATA.W		30969		;	7796	0.7795
	.DATA.W		30970		;	7797	0.7796
	.DATA.W		30971		;	7798	0.7797
	.DATA.W		30972		;	7799	0.7798
	.DATA.W		30973		;	7800	0.7799
	.DATA.W		30974		;	7801	0.78
	.DATA.W		30975		;	7802	0.7801
	.DATA.W		30976		;	7803	0.7802
	.DATA.W		30977		;	7804	0.7803
	.DATA.W		30977		;	7805	0.7804
	.DATA.W		30978		;	7806	0.7805
	.DATA.W		30979		;	7807	0.7806
	.DATA.W		30980		;	7808	0.7807
	.DATA.W		30981		;	7809	0.7808
	.DATA.W		30982		;	7810	0.7809
	.DATA.W		30983		;	7811	0.781
	.DATA.W		30984		;	7812	0.7811
	.DATA.W		30985		;	7813	0.7812
	.DATA.W		30986		;	7814	0.7813
	.DATA.W		30987		;	7815	0.7814
	.DATA.W		30987		;	7816	0.7815
	.DATA.W		30988		;	7817	0.7816
	.DATA.W		30989		;	7818	0.7817
	.DATA.W		30990		;	7819	0.7818
	.DATA.W		30991		;	7820	0.7819
	.DATA.W		30992		;	7821	0.782
	.DATA.W		30993		;	7822	0.7821
	.DATA.W		30994		;	7823	0.7822
	.DATA.W		30995		;	7824	0.7823
	.DATA.W		30996		;	7825	0.7824
	.DATA.W		30997		;	7826	0.7825
	.DATA.W		30997		;	7827	0.7826
	.DATA.W		30998		;	7828	0.7827
	.DATA.W		30999		;	7829	0.7828
	.DATA.W		31000		;	7830	0.7829
	.DATA.W		31001		;	7831	0.783
	.DATA.W		31002		;	7832	0.7831
	.DATA.W		31003		;	7833	0.7832
	.DATA.W		31004		;	7834	0.7833
	.DATA.W		31005		;	7835	0.7834
	.DATA.W		31006		;	7836	0.7835
	.DATA.W		31007		;	7837	0.7836
	.DATA.W		31007		;	7838	0.7837
	.DATA.W		31008		;	7839	0.7838
	.DATA.W		31009		;	7840	0.7839
	.DATA.W		31010		;	7841	0.784
	.DATA.W		31011		;	7842	0.7841
	.DATA.W		31012		;	7843	0.7842
	.DATA.W		31013		;	7844	0.7843
	.DATA.W		31014		;	7845	0.7844
	.DATA.W		31015		;	7846	0.7845
	.DATA.W		31016		;	7847	0.7846
	.DATA.W		31017		;	7848	0.7847
	.DATA.W		31018		;	7849	0.7848
	.DATA.W		31018		;	7850	0.7849
	.DATA.W		31019		;	7851	0.785
	.DATA.W		31020		;	7852	0.7851
	.DATA.W		31021		;	7853	0.7852
	.DATA.W		31022		;	7854	0.7853
	.DATA.W		31023		;	7855	0.7854
	.DATA.W		31024		;	7856	0.7855
	.DATA.W		31025		;	7857	0.7856
	.DATA.W		31026		;	7858	0.7857
	.DATA.W		31027		;	7859	0.7858
	.DATA.W		31028		;	7860	0.7859
	.DATA.W		31028		;	7861	0.786
	.DATA.W		31029		;	7862	0.7861
	.DATA.W		31030		;	7863	0.7862
	.DATA.W		31031		;	7864	0.7863
	.DATA.W		31032		;	7865	0.7864
	.DATA.W		31033		;	7866	0.7865
	.DATA.W		31034		;	7867	0.7866
	.DATA.W		31035		;	7868	0.7867
	.DATA.W		31036		;	7869	0.7868
	.DATA.W		31037		;	7870	0.7869
	.DATA.W		31038		;	7871	0.787
	.DATA.W		31039		;	7872	0.7871
	.DATA.W		31039		;	7873	0.7872
	.DATA.W		31040		;	7874	0.7873
	.DATA.W		31041		;	7875	0.7874
	.DATA.W		31042		;	7876	0.7875
	.DATA.W		31043		;	7877	0.7876
	.DATA.W		31044		;	7878	0.7877
	.DATA.W		31045		;	7879	0.7878
	.DATA.W		31046		;	7880	0.7879
	.DATA.W		31047		;	7881	0.788
	.DATA.W		31048		;	7882	0.7881
	.DATA.W		31049		;	7883	0.7882
	.DATA.W		31050		;	7884	0.7883
	.DATA.W		31050		;	7885	0.7884
	.DATA.W		31051		;	7886	0.7885
	.DATA.W		31052		;	7887	0.7886
	.DATA.W		31053		;	7888	0.7887
	.DATA.W		31054		;	7889	0.7888
	.DATA.W		31055		;	7890	0.7889
	.DATA.W		31056		;	7891	0.789
	.DATA.W		31057		;	7892	0.7891
	.DATA.W		31058		;	7893	0.7892
	.DATA.W		31059		;	7894	0.7893
	.DATA.W		31060		;	7895	0.7894
	.DATA.W		31061		;	7896	0.7895
	.DATA.W		31061		;	7897	0.7896
	.DATA.W		31062		;	7898	0.7897
	.DATA.W		31063		;	7899	0.7898
	.DATA.W		31064		;	7900	0.7899
	.DATA.W		31065		;	7901	0.79
	.DATA.W		31066		;	7902	0.7901
	.DATA.W		31067		;	7903	0.7902
	.DATA.W		31068		;	7904	0.7903
	.DATA.W		31069		;	7905	0.7904
	.DATA.W		31070		;	7906	0.7905
	.DATA.W		31071		;	7907	0.7906
	.DATA.W		31072		;	7908	0.7907
	.DATA.W		31073		;	7909	0.7908
	.DATA.W		31073		;	7910	0.7909
	.DATA.W		31074		;	7911	0.791
	.DATA.W		31075		;	7912	0.7911
	.DATA.W		31076		;	7913	0.7912
	.DATA.W		31077		;	7914	0.7913
	.DATA.W		31078		;	7915	0.7914
	.DATA.W		31079		;	7916	0.7915
	.DATA.W		31080		;	7917	0.7916
	.DATA.W		31081		;	7918	0.7917
	.DATA.W		31082		;	7919	0.7918
	.DATA.W		31083		;	7920	0.7919
	.DATA.W		31084		;	7921	0.792
	.DATA.W		31084		;	7922	0.7921
	.DATA.W		31085		;	7923	0.7922
	.DATA.W		31086		;	7924	0.7923
	.DATA.W		31087		;	7925	0.7924
	.DATA.W		31088		;	7926	0.7925
	.DATA.W		31089		;	7927	0.7926
	.DATA.W		31090		;	7928	0.7927
	.DATA.W		31091		;	7929	0.7928
	.DATA.W		31092		;	7930	0.7929
	.DATA.W		31093		;	7931	0.793
	.DATA.W		31094		;	7932	0.7931
	.DATA.W		31095		;	7933	0.7932
	.DATA.W		31096		;	7934	0.7933
	.DATA.W		31097		;	7935	0.7934
	.DATA.W		31097		;	7936	0.7935
	.DATA.W		31098		;	7937	0.7936
	.DATA.W		31099		;	7938	0.7937
	.DATA.W		31100		;	7939	0.7938
	.DATA.W		31101		;	7940	0.7939
	.DATA.W		31102		;	7941	0.794
	.DATA.W		31103		;	7942	0.7941
	.DATA.W		31104		;	7943	0.7942
	.DATA.W		31105		;	7944	0.7943
	.DATA.W		31106		;	7945	0.7944
	.DATA.W		31107		;	7946	0.7945
	.DATA.W		31108		;	7947	0.7946
	.DATA.W		31109		;	7948	0.7947
	.DATA.W		31109		;	7949	0.7948
	.DATA.W		31110		;	7950	0.7949
	.DATA.W		31111		;	7951	0.795
	.DATA.W		31112		;	7952	0.7951
	.DATA.W		31113		;	7953	0.7952
	.DATA.W		31114		;	7954	0.7953
	.DATA.W		31115		;	7955	0.7954
	.DATA.W		31116		;	7956	0.7955
	.DATA.W		31117		;	7957	0.7956
	.DATA.W		31118		;	7958	0.7957
	.DATA.W		31119		;	7959	0.7958
	.DATA.W		31120		;	7960	0.7959
	.DATA.W		31121		;	7961	0.796
	.DATA.W		31122		;	7962	0.7961
	.DATA.W		31122		;	7963	0.7962
	.DATA.W		31123		;	7964	0.7963
	.DATA.W		31124		;	7965	0.7964
	.DATA.W		31125		;	7966	0.7965
	.DATA.W		31126		;	7967	0.7966
	.DATA.W		31127		;	7968	0.7967
	.DATA.W		31128		;	7969	0.7968
	.DATA.W		31129		;	7970	0.7969
	.DATA.W		31130		;	7971	0.797
	.DATA.W		31131		;	7972	0.7971
	.DATA.W		31132		;	7973	0.7972
	.DATA.W		31133		;	7974	0.7973
	.DATA.W		31134		;	7975	0.7974
	.DATA.W		31135		;	7976	0.7975
	.DATA.W		31135		;	7977	0.7976
	.DATA.W		31136		;	7978	0.7977
	.DATA.W		31137		;	7979	0.7978
	.DATA.W		31138		;	7980	0.7979
	.DATA.W		31139		;	7981	0.798
	.DATA.W		31140		;	7982	0.7981
	.DATA.W		31141		;	7983	0.7982
	.DATA.W		31142		;	7984	0.7983
	.DATA.W		31143		;	7985	0.7984
	.DATA.W		31144		;	7986	0.7985
	.DATA.W		31145		;	7987	0.7986
	.DATA.W		31146		;	7988	0.7987
	.DATA.W		31147		;	7989	0.7988
	.DATA.W		31148		;	7990	0.7989
	.DATA.W		31149		;	7991	0.799
	.DATA.W		31149		;	7992	0.7991
	.DATA.W		31150		;	7993	0.7992
	.DATA.W		31151		;	7994	0.7993
	.DATA.W		31152		;	7995	0.7994
	.DATA.W		31153		;	7996	0.7995
	.DATA.W		31154		;	7997	0.7996
	.DATA.W		31155		;	7998	0.7997
	.DATA.W		31156		;	7999	0.7998
	.DATA.W		31157		;	8000	0.7999
	.DATA.W		31158		;	8001	0.8
	.DATA.W		31159		;	8002	0.8001
	.DATA.W		31160		;	8003	0.8002
	.DATA.W		31161		;	8004	0.8003
	.DATA.W		31162		;	8005	0.8004
	.DATA.W		31163		;	8006	0.8005
	.DATA.W		31163		;	8007	0.8006
	.DATA.W		31164		;	8008	0.8007
	.DATA.W		31165		;	8009	0.8008
	.DATA.W		31166		;	8010	0.8009
	.DATA.W		31167		;	8011	0.801
	.DATA.W		31168		;	8012	0.8011
	.DATA.W		31169		;	8013	0.8012
	.DATA.W		31170		;	8014	0.8013
	.DATA.W		31171		;	8015	0.8014
	.DATA.W		31172		;	8016	0.8015
	.DATA.W		31173		;	8017	0.8016
	.DATA.W		31174		;	8018	0.8017
	.DATA.W		31175		;	8019	0.8018
	.DATA.W		31176		;	8020	0.8019
	.DATA.W		31177		;	8021	0.802
	.DATA.W		31178		;	8022	0.8021
	.DATA.W		31178		;	8023	0.8022
	.DATA.W		31179		;	8024	0.8023
	.DATA.W		31180		;	8025	0.8024
	.DATA.W		31181		;	8026	0.8025
	.DATA.W		31182		;	8027	0.8026
	.DATA.W		31183		;	8028	0.8027
	.DATA.W		31184		;	8029	0.8028
	.DATA.W		31185		;	8030	0.8029
	.DATA.W		31186		;	8031	0.803
	.DATA.W		31187		;	8032	0.8031
	.DATA.W		31188		;	8033	0.8032
	.DATA.W		31189		;	8034	0.8033
	.DATA.W		31190		;	8035	0.8034
	.DATA.W		31191		;	8036	0.8035
	.DATA.W		31192		;	8037	0.8036
	.DATA.W		31193		;	8038	0.8037
	.DATA.W		31193		;	8039	0.8038
	.DATA.W		31194		;	8040	0.8039
	.DATA.W		31195		;	8041	0.804
	.DATA.W		31196		;	8042	0.8041
	.DATA.W		31197		;	8043	0.8042
	.DATA.W		31198		;	8044	0.8043
	.DATA.W		31199		;	8045	0.8044
	.DATA.W		31200		;	8046	0.8045
	.DATA.W		31201		;	8047	0.8046
	.DATA.W		31202		;	8048	0.8047
	.DATA.W		31203		;	8049	0.8048
	.DATA.W		31204		;	8050	0.8049
	.DATA.W		31205		;	8051	0.805
	.DATA.W		31206		;	8052	0.8051
	.DATA.W		31207		;	8053	0.8052
	.DATA.W		31208		;	8054	0.8053
	.DATA.W		31209		;	8055	0.8054
	.DATA.W		31209		;	8056	0.8055
	.DATA.W		31210		;	8057	0.8056
	.DATA.W		31211		;	8058	0.8057
	.DATA.W		31212		;	8059	0.8058
	.DATA.W		31213		;	8060	0.8059
	.DATA.W		31214		;	8061	0.806
	.DATA.W		31215		;	8062	0.8061
	.DATA.W		31216		;	8063	0.8062
	.DATA.W		31217		;	8064	0.8063
	.DATA.W		31218		;	8065	0.8064
	.DATA.W		31219		;	8066	0.8065
	.DATA.W		31220		;	8067	0.8066
	.DATA.W		31221		;	8068	0.8067
	.DATA.W		31222		;	8069	0.8068
	.DATA.W		31223		;	8070	0.8069
	.DATA.W		31224		;	8071	0.807
	.DATA.W		31225		;	8072	0.8071
	.DATA.W		31226		;	8073	0.8072
	.DATA.W		31226		;	8074	0.8073
	.DATA.W		31227		;	8075	0.8074
	.DATA.W		31228		;	8076	0.8075
	.DATA.W		31229		;	8077	0.8076
	.DATA.W		31230		;	8078	0.8077
	.DATA.W		31231		;	8079	0.8078
	.DATA.W		31232		;	8080	0.8079
	.DATA.W		31233		;	8081	0.808
	.DATA.W		31234		;	8082	0.8081
	.DATA.W		31235		;	8083	0.8082
	.DATA.W		31236		;	8084	0.8083
	.DATA.W		31237		;	8085	0.8084
	.DATA.W		31238		;	8086	0.8085
	.DATA.W		31239		;	8087	0.8086
	.DATA.W		31240		;	8088	0.8087
	.DATA.W		31241		;	8089	0.8088
	.DATA.W		31242		;	8090	0.8089
	.DATA.W		31243		;	8091	0.809
	.DATA.W		31244		;	8092	0.8091
	.DATA.W		31245		;	8093	0.8092
	.DATA.W		31245		;	8094	0.8093
	.DATA.W		31246		;	8095	0.8094
	.DATA.W		31247		;	8096	0.8095
	.DATA.W		31248		;	8097	0.8096
	.DATA.W		31249		;	8098	0.8097
	.DATA.W		31250		;	8099	0.8098
	.DATA.W		31251		;	8100	0.8099
	.DATA.W		31252		;	8101	0.81
	.DATA.W		31253		;	8102	0.8101
	.DATA.W		31254		;	8103	0.8102
	.DATA.W		31255		;	8104	0.8103
	.DATA.W		31256		;	8105	0.8104
	.DATA.W		31257		;	8106	0.8105
	.DATA.W		31258		;	8107	0.8106
	.DATA.W		31259		;	8108	0.8107
	.DATA.W		31260		;	8109	0.8108
	.DATA.W		31261		;	8110	0.8109
	.DATA.W		31262		;	8111	0.811
	.DATA.W		31263		;	8112	0.8111
	.DATA.W		31264		;	8113	0.8112
	.DATA.W		31264		;	8114	0.8113
	.DATA.W		31265		;	8115	0.8114
	.DATA.W		31266		;	8116	0.8115
	.DATA.W		31267		;	8117	0.8116
	.DATA.W		31268		;	8118	0.8117
	.DATA.W		31269		;	8119	0.8118
	.DATA.W		31270		;	8120	0.8119
	.DATA.W		31271		;	8121	0.812
	.DATA.W		31272		;	8122	0.8121
	.DATA.W		31273		;	8123	0.8122
	.DATA.W		31274		;	8124	0.8123
	.DATA.W		31275		;	8125	0.8124
	.DATA.W		31276		;	8126	0.8125
	.DATA.W		31277		;	8127	0.8126
	.DATA.W		31278		;	8128	0.8127
	.DATA.W		31279		;	8129	0.8128
	.DATA.W		31280		;	8130	0.8129
	.DATA.W		31281		;	8131	0.813
	.DATA.W		31282		;	8132	0.8131
	.DATA.W		31283		;	8133	0.8132
	.DATA.W		31284		;	8134	0.8133
	.DATA.W		31285		;	8135	0.8134
	.DATA.W		31286		;	8136	0.8135
	.DATA.W		31286		;	8137	0.8136
	.DATA.W		31287		;	8138	0.8137
	.DATA.W		31288		;	8139	0.8138
	.DATA.W		31289		;	8140	0.8139
	.DATA.W		31290		;	8141	0.814
	.DATA.W		31291		;	8142	0.8141
	.DATA.W		31292		;	8143	0.8142
	.DATA.W		31293		;	8144	0.8143
	.DATA.W		31294		;	8145	0.8144
	.DATA.W		31295		;	8146	0.8145
	.DATA.W		31296		;	8147	0.8146
	.DATA.W		31297		;	8148	0.8147
	.DATA.W		31298		;	8149	0.8148
	.DATA.W		31299		;	8150	0.8149
	.DATA.W		31300		;	8151	0.815
	.DATA.W		31301		;	8152	0.8151
	.DATA.W		31302		;	8153	0.8152
	.DATA.W		31303		;	8154	0.8153
	.DATA.W		31304		;	8155	0.8154
	.DATA.W		31305		;	8156	0.8155
	.DATA.W		31306		;	8157	0.8156
	.DATA.W		31307		;	8158	0.8157
	.DATA.W		31308		;	8159	0.8158
	.DATA.W		31309		;	8160	0.8159
	.DATA.W		31309		;	8161	0.816
	.DATA.W		31310		;	8162	0.8161
	.DATA.W		31311		;	8163	0.8162
	.DATA.W		31312		;	8164	0.8163
	.DATA.W		31313		;	8165	0.8164
	.DATA.W		31314		;	8166	0.8165
	.DATA.W		31315		;	8167	0.8166
	.DATA.W		31316		;	8168	0.8167
	.DATA.W		31317		;	8169	0.8168
	.DATA.W		31318		;	8170	0.8169
	.DATA.W		31319		;	8171	0.817
	.DATA.W		31320		;	8172	0.8171
	.DATA.W		31321		;	8173	0.8172
	.DATA.W		31322		;	8174	0.8173
	.DATA.W		31323		;	8175	0.8174
	.DATA.W		31324		;	8176	0.8175
	.DATA.W		31325		;	8177	0.8176
	.DATA.W		31326		;	8178	0.8177
	.DATA.W		31327		;	8179	0.8178
	.DATA.W		31328		;	8180	0.8179
	.DATA.W		31329		;	8181	0.818
	.DATA.W		31330		;	8182	0.8181
	.DATA.W		31331		;	8183	0.8182
	.DATA.W		31332		;	8184	0.8183
	.DATA.W		31333		;	8185	0.8184
	.DATA.W		31334		;	8186	0.8185
	.DATA.W		31335		;	8187	0.8186
	.DATA.W		31336		;	8188	0.8187
	.DATA.W		31336		;	8189	0.8188
	.DATA.W		31337		;	8190	0.8189
	.DATA.W		31338		;	8191	0.819
	.DATA.W		31339		;	8192	0.8191
	.DATA.W		31340		;	8193	0.8192
	.DATA.W		31341		;	8194	0.8193
	.DATA.W		31342		;	8195	0.8194
	.DATA.W		31343		;	8196	0.8195
	.DATA.W		31344		;	8197	0.8196
	.DATA.W		31345		;	8198	0.8197
	.DATA.W		31346		;	8199	0.8198
	.DATA.W		31347		;	8200	0.8199
	.DATA.W		31348		;	8201	0.82
	.DATA.W		31349		;	8202	0.8201
	.DATA.W		31350		;	8203	0.8202
	.DATA.W		31351		;	8204	0.8203
	.DATA.W		31352		;	8205	0.8204
	.DATA.W		31353		;	8206	0.8205
	.DATA.W		31354		;	8207	0.8206
	.DATA.W		31355		;	8208	0.8207
	.DATA.W		31356		;	8209	0.8208
	.DATA.W		31357		;	8210	0.8209
	.DATA.W		31358		;	8211	0.821
	.DATA.W		31359		;	8212	0.8211
	.DATA.W		31360		;	8213	0.8212
	.DATA.W		31361		;	8214	0.8213
	.DATA.W		31362		;	8215	0.8214
	.DATA.W		31363		;	8216	0.8215
	.DATA.W		31364		;	8217	0.8216
	.DATA.W		31365		;	8218	0.8217
	.DATA.W		31366		;	8219	0.8218
	.DATA.W		31367		;	8220	0.8219
	.DATA.W		31368		;	8221	0.822
	.DATA.W		31369		;	8222	0.8221
	.DATA.W		31369		;	8223	0.8222
	.DATA.W		31370		;	8224	0.8223
	.DATA.W		31371		;	8225	0.8224
	.DATA.W		31372		;	8226	0.8225
	.DATA.W		31373		;	8227	0.8226
	.DATA.W		31374		;	8228	0.8227
	.DATA.W		31375		;	8229	0.8228
	.DATA.W		31376		;	8230	0.8229
	.DATA.W		31377		;	8231	0.823
	.DATA.W		31378		;	8232	0.8231
	.DATA.W		31379		;	8233	0.8232
	.DATA.W		31380		;	8234	0.8233
	.DATA.W		31381		;	8235	0.8234
	.DATA.W		31382		;	8236	0.8235
	.DATA.W		31383		;	8237	0.8236
	.DATA.W		31384		;	8238	0.8237
	.DATA.W		31385		;	8239	0.8238
	.DATA.W		31386		;	8240	0.8239
	.DATA.W		31387		;	8241	0.824
	.DATA.W		31388		;	8242	0.8241
	.DATA.W		31389		;	8243	0.8242
	.DATA.W		31390		;	8244	0.8243
	.DATA.W		31391		;	8245	0.8244
	.DATA.W		31392		;	8246	0.8245
	.DATA.W		31393		;	8247	0.8246
	.DATA.W		31394		;	8248	0.8247
	.DATA.W		31395		;	8249	0.8248
	.DATA.W		31396		;	8250	0.8249
	.DATA.W		31397		;	8251	0.825
	.DATA.W		31398		;	8252	0.8251
	.DATA.W		31399		;	8253	0.8252
	.DATA.W		31400		;	8254	0.8253
	.DATA.W		31401		;	8255	0.8254
	.DATA.W		31402		;	8256	0.8255
	.DATA.W		31403		;	8257	0.8256
	.DATA.W		31404		;	8258	0.8257
	.DATA.W		31405		;	8259	0.8258
	.DATA.W		31406		;	8260	0.8259
	.DATA.W		31407		;	8261	0.826
