;
	.DATA.W		6472		;	0.7813	7813
	.DATA.W		6470		;	0.7814	7814
	.DATA.W		6469		;	0.7815	7815
	.DATA.W		6467		;	0.7816	7816
	.DATA.W		6466		;	0.7817	7817
	.DATA.W		6464		;	0.7818	7818
	.DATA.W		6463		;	0.7819	7819
	.DATA.W		6461		;	0.782	7820
	.DATA.W		6460		;	0.7821	7821
	.DATA.W		6458		;	0.7822	7822
	.DATA.W		6457		;	0.7823	7823
	.DATA.W		6455		;	0.7824	7824
	.DATA.W		6454		;	0.7825	7825
	.DATA.W		6452		;	0.7826	7826
	.DATA.W		6451		;	0.7827	7827
	.DATA.W		6449		;	0.7828	7828
	.DATA.W		6448		;	0.7829	7829
	.DATA.W		6446		;	0.783	7830
	.DATA.W		6445		;	0.7831	7831
	.DATA.W		6443		;	0.7832	7832
	.DATA.W		6442		;	0.7833	7833
	.DATA.W		6440		;	0.7834	7834
	.DATA.W		6439		;	0.7835	7835
	.DATA.W		6437		;	0.7836	7836
	.DATA.W		6436		;	0.7837	7837
	.DATA.W		6434		;	0.7838	7838
	.DATA.W		6433		;	0.7839	7839
	.DATA.W		6431		;	0.784	7840
	.DATA.W		6430		;	0.7841	7841
	.DATA.W		6428		;	0.7842	7842
	.DATA.W		6427		;	0.7843	7843
	.DATA.W		6426		;	0.7844	7844
	.DATA.W		6424		;	0.7845	7845
	.DATA.W		6423		;	0.7846	7846
	.DATA.W		6421		;	0.7847	7847
	.DATA.W		6420		;	0.7848	7848
	.DATA.W		6418		;	0.7849	7849
	.DATA.W		6417		;	0.785	7850
	.DATA.W		6415		;	0.7851	7851
	.DATA.W		6414		;	0.7852	7852
	.DATA.W		6412		;	0.7853	7853
	.DATA.W		6411		;	0.7854	7854
	.DATA.W		6409		;	0.7855	7855
	.DATA.W		6408		;	0.7856	7856
	.DATA.W		6406		;	0.7857	7857
	.DATA.W		6405		;	0.7858	7858
	.DATA.W		6403		;	0.7859	7859
	.DATA.W		6402		;	0.786	7860
	.DATA.W		6400		;	0.7861	7861
	.DATA.W		6399		;	0.7862	7862
	.DATA.W		6397		;	0.7863	7863
	.DATA.W		6396		;	0.7864	7864
	.DATA.W		6394		;	0.7865	7865
	.DATA.W		6393		;	0.7866	7866
	.DATA.W		6391		;	0.7867	7867
	.DATA.W		6390		;	0.7868	7868
	.DATA.W		6388		;	0.7869	7869
	.DATA.W		6387		;	0.787	7870
	.DATA.W		6385		;	0.7871	7871
	.DATA.W		6384		;	0.7872	7872
	.DATA.W		6382		;	0.7873	7873
	.DATA.W		6381		;	0.7874	7874
	.DATA.W		6379		;	0.7875	7875
	.DATA.W		6378		;	0.7876	7876
	.DATA.W		6376		;	0.7877	7877
	.DATA.W		6375		;	0.7878	7878
	.DATA.W		6373		;	0.7879	7879
	.DATA.W		6372		;	0.788	7880
	.DATA.W		6370		;	0.7881	7881
	.DATA.W		6369		;	0.7882	7882
	.DATA.W		6367		;	0.7883	7883
	.DATA.W		6366		;	0.7884	7884
	.DATA.W		6364		;	0.7885	7885
	.DATA.W		6363		;	0.7886	7886
	.DATA.W		6361		;	0.7887	7887
	.DATA.W		6360		;	0.7888	7888
	.DATA.W		6358		;	0.7889	7889
	.DATA.W		6357		;	0.789	7890
	.DATA.W		6355		;	0.7891	7891
	.DATA.W		6354		;	0.7892	7892
	.DATA.W		6352		;	0.7893	7893
	.DATA.W		6351		;	0.7894	7894
	.DATA.W		6349		;	0.7895	7895
	.DATA.W		6347		;	0.7896	7896
	.DATA.W		6346		;	0.7897	7897
	.DATA.W		6344		;	0.7898	7898
	.DATA.W		6343		;	0.7899	7899
	.DATA.W		6341		;	0.79	7900
	.DATA.W		6340		;	0.7901	7901
	.DATA.W		6338		;	0.7902	7902
	.DATA.W		6337		;	0.7903	7903
	.DATA.W		6335		;	0.7904	7904
	.DATA.W		6334		;	0.7905	7905
	.DATA.W		6332		;	0.7906	7906
	.DATA.W		6331		;	0.7907	7907
	.DATA.W		6329		;	0.7908	7908
	.DATA.W		6328		;	0.7909	7909
	.DATA.W		6326		;	0.791	7910
	.DATA.W		6325		;	0.7911	7911
	.DATA.W		6323		;	0.7912	7912
	.DATA.W		6322		;	0.7913	7913
	.DATA.W		6320		;	0.7914	7914
	.DATA.W		6319		;	0.7915	7915
	.DATA.W		6317		;	0.7916	7916
	.DATA.W		6316		;	0.7917	7917
	.DATA.W		6314		;	0.7918	7918
	.DATA.W		6313		;	0.7919	7919
	.DATA.W		6311		;	0.792	7920
	.DATA.W		6310		;	0.7921	7921
	.DATA.W		6308		;	0.7922	7922
	.DATA.W		6307		;	0.7923	7923
	.DATA.W		6305		;	0.7924	7924
	.DATA.W		6304		;	0.7925	7925
	.DATA.W		6302		;	0.7926	7926
	.DATA.W		6301		;	0.7927	7927
	.DATA.W		6299		;	0.7928	7928
	.DATA.W		6298		;	0.7929	7929
	.DATA.W		6296		;	0.793	7930
	.DATA.W		6294		;	0.7931	7931
	.DATA.W		6293		;	0.7932	7932
	.DATA.W		6291		;	0.7933	7933
	.DATA.W		6290		;	0.7934	7934
	.DATA.W		6288		;	0.7935	7935
	.DATA.W		6287		;	0.7936	7936
	.DATA.W		6285		;	0.7937	7937
	.DATA.W		6284		;	0.7938	7938
	.DATA.W		6282		;	0.7939	7939
	.DATA.W		6281		;	0.794	7940
	.DATA.W		6279		;	0.7941	7941
	.DATA.W		6278		;	0.7942	7942
	.DATA.W		6276		;	0.7943	7943
	.DATA.W		6275		;	0.7944	7944
	.DATA.W		6273		;	0.7945	7945
	.DATA.W		6272		;	0.7946	7946
	.DATA.W		6270		;	0.7947	7947
	.DATA.W		6269		;	0.7948	7948
	.DATA.W		6267		;	0.7949	7949
	.DATA.W		6265		;	0.795	7950
	.DATA.W		6264		;	0.7951	7951
	.DATA.W		6262		;	0.7952	7952
	.DATA.W		6261		;	0.7953	7953
	.DATA.W		6259		;	0.7954	7954
	.DATA.W		6258		;	0.7955	7955
	.DATA.W		6256		;	0.7956	7956
	.DATA.W		6255		;	0.7957	7957
	.DATA.W		6253		;	0.7958	7958
	.DATA.W		6252		;	0.7959	7959
	.DATA.W		6250		;	0.796	7960
	.DATA.W		6249		;	0.7961	7961
	.DATA.W		6247		;	0.7962	7962
	.DATA.W		6246		;	0.7963	7963
	.DATA.W		6244		;	0.7964	7964
	.DATA.W		6243		;	0.7965	7965
	.DATA.W		6241		;	0.7966	7966
	.DATA.W		6239		;	0.7967	7967
	.DATA.W		6238		;	0.7968	7968
	.DATA.W		6236		;	0.7969	7969
	.DATA.W		6235		;	0.797	7970
	.DATA.W		6233		;	0.7971	7971
	.DATA.W		6232		;	0.7972	7972
	.DATA.W		6230		;	0.7973	7973
	.DATA.W		6229		;	0.7974	7974
	.DATA.W		6227		;	0.7975	7975
	.DATA.W		6226		;	0.7976	7976
	.DATA.W		6224		;	0.7977	7977
	.DATA.W		6223		;	0.7978	7978
	.DATA.W		6221		;	0.7979	7979
	.DATA.W		6220		;	0.798	7980
	.DATA.W		6218		;	0.7981	7981
	.DATA.W		6216		;	0.7982	7982
	.DATA.W		6215		;	0.7983	7983
	.DATA.W		6213		;	0.7984	7984
	.DATA.W		6212		;	0.7985	7985
	.DATA.W		6210		;	0.7986	7986
	.DATA.W		6209		;	0.7987	7987
	.DATA.W		6207		;	0.7988	7988
	.DATA.W		6206		;	0.7989	7989
	.DATA.W		6204		;	0.799	7990
	.DATA.W		6203		;	0.7991	7991
	.DATA.W		6201		;	0.7992	7992
	.DATA.W		6199		;	0.7993	7993
	.DATA.W		6198		;	0.7994	7994
	.DATA.W		6196		;	0.7995	7995
	.DATA.W		6195		;	0.7996	7996
	.DATA.W		6193		;	0.7997	7997
	.DATA.W		6192		;	0.7998	7998
	.DATA.W		6190		;	0.7999	7999
	.DATA.W		6189		;	0.8	8000
	.DATA.W		6187		;	0.8001	8001
	.DATA.W		6186		;	0.8002	8002
	.DATA.W		6184		;	0.8003	8003
	.DATA.W		6182		;	0.8004	8004
	.DATA.W		6181		;	0.8005	8005
	.DATA.W		6179		;	0.8006	8006
	.DATA.W		6178		;	0.8007	8007
	.DATA.W		6176		;	0.8008	8008
	.DATA.W		6175		;	0.8009	8009
	.DATA.W		6173		;	0.801	8010
	.DATA.W		6172		;	0.8011	8011
	.DATA.W		6170		;	0.8012	8012
	.DATA.W		6169		;	0.8013	8013
	.DATA.W		6167		;	0.8014	8014
	.DATA.W		6165		;	0.8015	8015
	.DATA.W		6164		;	0.8016	8016
	.DATA.W		6162		;	0.8017	8017
	.DATA.W		6161		;	0.8018	8018
	.DATA.W		6159		;	0.8019	8019
	.DATA.W		6158		;	0.802	8020
	.DATA.W		6156		;	0.8021	8021
	.DATA.W		6155		;	0.8022	8022
	.DATA.W		6153		;	0.8023	8023
	.DATA.W		6151		;	0.8024	8024
	.DATA.W		6150		;	0.8025	8025
	.DATA.W		6148		;	0.8026	8026
	.DATA.W		6147		;	0.8027	8027
	.DATA.W		6145		;	0.8028	8028
	.DATA.W		6144		;	0.8029	8029
	.DATA.W		6142		;	0.803	8030
	.DATA.W		6141		;	0.8031	8031
	.DATA.W		6139		;	0.8032	8032
	.DATA.W		6137		;	0.8033	8033
	.DATA.W		6136		;	0.8034	8034
	.DATA.W		6134		;	0.8035	8035
	.DATA.W		6133		;	0.8036	8036
	.DATA.W		6131		;	0.8037	8037
	.DATA.W		6130		;	0.8038	8038
	.DATA.W		6128		;	0.8039	8039
	.DATA.W		6127		;	0.804	8040
	.DATA.W		6125		;	0.8041	8041
	.DATA.W		6123		;	0.8042	8042
	.DATA.W		6122		;	0.8043	8043
	.DATA.W		6120		;	0.8044	8044
	.DATA.W		6119		;	0.8045	8045
	.DATA.W		6117		;	0.8046	8046
	.DATA.W		6116		;	0.8047	8047
	.DATA.W		6114		;	0.8048	8048
	.DATA.W		6112		;	0.8049	8049
	.DATA.W		6111		;	0.805	8050
	.DATA.W		6109		;	0.8051	8051
	.DATA.W		6108		;	0.8052	8052
	.DATA.W		6106		;	0.8053	8053
	.DATA.W		6105		;	0.8054	8054
	.DATA.W		6103		;	0.8055	8055
	.DATA.W		6102		;	0.8056	8056
	.DATA.W		6100		;	0.8057	8057
	.DATA.W		6098		;	0.8058	8058
	.DATA.W		6097		;	0.8059	8059
	.DATA.W		6095		;	0.806	8060
	.DATA.W		6094		;	0.8061	8061
	.DATA.W		6092		;	0.8062	8062
	.DATA.W		6091		;	0.8063	8063
	.DATA.W		6089		;	0.8064	8064
	.DATA.W		6087		;	0.8065	8065
	.DATA.W		6086		;	0.8066	8066
	.DATA.W		6084		;	0.8067	8067
	.DATA.W		6083		;	0.8068	8068
	.DATA.W		6081		;	0.8069	8069
	.DATA.W		6080		;	0.807	8070
	.DATA.W		6078		;	0.8071	8071
	.DATA.W		6076		;	0.8072	8072
	.DATA.W		6075		;	0.8073	8073
	.DATA.W		6073		;	0.8074	8074
	.DATA.W		6072		;	0.8075	8075
	.DATA.W		6070		;	0.8076	8076
	.DATA.W		6069		;	0.8077	8077
	.DATA.W		6067		;	0.8078	8078
	.DATA.W		6065		;	0.8079	8079
	.DATA.W		6064		;	0.808	8080
	.DATA.W		6062		;	0.8081	8081
	.DATA.W		6061		;	0.8082	8082
	.DATA.W		6059		;	0.8083	8083
	.DATA.W		6058		;	0.8084	8084
	.DATA.W		6056		;	0.8085	8085
	.DATA.W		6054		;	0.8086	8086
	.DATA.W		6053		;	0.8087	8087
	.DATA.W		6051		;	0.8088	8088
	.DATA.W		6050		;	0.8089	8089
	.DATA.W		6048		;	0.809	8090
	.DATA.W		6046		;	0.8091	8091
	.DATA.W		6045		;	0.8092	8092
	.DATA.W		6043		;	0.8093	8093
	.DATA.W		6042		;	0.8094	8094
	.DATA.W		6040		;	0.8095	8095
	.DATA.W		6039		;	0.8096	8096
	.DATA.W		6037		;	0.8097	8097
	.DATA.W		6035		;	0.8098	8098
	.DATA.W		6034		;	0.8099	8099
	.DATA.W		6032		;	0.81	8100
	.DATA.W		6031		;	0.8101	8101
	.DATA.W		6029		;	0.8102	8102
	.DATA.W		6027		;	0.8103	8103
	.DATA.W		6026		;	0.8104	8104
	.DATA.W		6024		;	0.8105	8105
	.DATA.W		6023		;	0.8106	8106
	.DATA.W		6021		;	0.8107	8107
	.DATA.W		6020		;	0.8108	8108
	.DATA.W		6018		;	0.8109	8109
	.DATA.W		6016		;	0.811	8110
	.DATA.W		6015		;	0.8111	8111
	.DATA.W		6013		;	0.8112	8112
	.DATA.W		6012		;	0.8113	8113
	.DATA.W		6010		;	0.8114	8114
	.DATA.W		6008		;	0.8115	8115
	.DATA.W		6007		;	0.8116	8116
	.DATA.W		6005		;	0.8117	8117
	.DATA.W		6004		;	0.8118	8118
	.DATA.W		6002		;	0.8119	8119
	.DATA.W		6000		;	0.812	8120
	.DATA.W		5999		;	0.8121	8121
	.DATA.W		5997		;	0.8122	8122
	.DATA.W		5996		;	0.8123	8123
	.DATA.W		5994		;	0.8124	8124
	.DATA.W		5992		;	0.8125	8125
	.DATA.W		5991		;	0.8126	8126
	.DATA.W		5989		;	0.8127	8127
	.DATA.W		5988		;	0.8128	8128
	.DATA.W		5986		;	0.8129	8129
	.DATA.W		5985		;	0.813	8130
	.DATA.W		5983		;	0.8131	8131
	.DATA.W		5981		;	0.8132	8132
	.DATA.W		5980		;	0.8133	8133
	.DATA.W		5978		;	0.8134	8134
	.DATA.W		5977		;	0.8135	8135
	.DATA.W		5975		;	0.8136	8136
	.DATA.W		5973		;	0.8137	8137
	.DATA.W		5972		;	0.8138	8138
	.DATA.W		5970		;	0.8139	8139
	.DATA.W		5969		;	0.814	8140
	.DATA.W		5967		;	0.8141	8141
	.DATA.W		5965		;	0.8142	8142
	.DATA.W		5964		;	0.8143	8143
	.DATA.W		5962		;	0.8144	8144
	.DATA.W		5961		;	0.8145	8145
	.DATA.W		5959		;	0.8146	8146
	.DATA.W		5957		;	0.8147	8147
	.DATA.W		5956		;	0.8148	8148
	.DATA.W		5954		;	0.8149	8149
	.DATA.W		5953		;	0.815	8150
	.DATA.W		5951		;	0.8151	8151
	.DATA.W		5949		;	0.8152	8152
	.DATA.W		5948		;	0.8153	8153
	.DATA.W		5946		;	0.8154	8154
	.DATA.W		5944		;	0.8155	8155
	.DATA.W		5943		;	0.8156	8156
	.DATA.W		5941		;	0.8157	8157
	.DATA.W		5940		;	0.8158	8158
	.DATA.W		5938		;	0.8159	8159
	.DATA.W		5936		;	0.816	8160
	.DATA.W		5935		;	0.8161	8161
	.DATA.W		5933		;	0.8162	8162
	.DATA.W		5932		;	0.8163	8163
	.DATA.W		5930		;	0.8164	8164
	.DATA.W		5928		;	0.8165	8165
	.DATA.W		5927		;	0.8166	8166
	.DATA.W		5925		;	0.8167	8167
	.DATA.W		5924		;	0.8168	8168
	.DATA.W		5922		;	0.8169	8169
	.DATA.W		5920		;	0.817	8170
	.DATA.W		5919		;	0.8171	8171
	.DATA.W		5917		;	0.8172	8172
	.DATA.W		5916		;	0.8173	8173
	.DATA.W		5914		;	0.8174	8174
	.DATA.W		5912		;	0.8175	8175
	.DATA.W		5911		;	0.8176	8176
	.DATA.W		5909		;	0.8177	8177
	.DATA.W		5907		;	0.8178	8178
	.DATA.W		5906		;	0.8179	8179
	.DATA.W		5904		;	0.818	8180
	.DATA.W		5903		;	0.8181	8181
	.DATA.W		5901		;	0.8182	8182
	.DATA.W		5899		;	0.8183	8183
	.DATA.W		5898		;	0.8184	8184
	.DATA.W		5896		;	0.8185	8185
	.DATA.W		5894		;	0.8186	8186
	.DATA.W		5893		;	0.8187	8187
	.DATA.W		5891		;	0.8188	8188
	.DATA.W		5890		;	0.8189	8189
	.DATA.W		5888		;	0.819	8190
	.DATA.W		5886		;	0.8191	8191
	.DATA.W		5885		;	0.8192	8192
	.DATA.W		5883		;	0.8193	8193
	.DATA.W		5882		;	0.8194	8194
	.DATA.W		5880		;	0.8195	8195
	.DATA.W		5878		;	0.8196	8196
	.DATA.W		5877		;	0.8197	8197
	.DATA.W		5875		;	0.8198	8198
	.DATA.W		5873		;	0.8199	8199
	.DATA.W		5872		;	0.82	8200
	.DATA.W		5870		;	0.8201	8201
	.DATA.W		5869		;	0.8202	8202
	.DATA.W		5867		;	0.8203	8203
	.DATA.W		5865		;	0.8204	8204
	.DATA.W		5864		;	0.8205	8205
	.DATA.W		5862		;	0.8206	8206
	.DATA.W		5860		;	0.8207	8207
	.DATA.W		5859		;	0.8208	8208
	.DATA.W		5857		;	0.8209	8209
	.DATA.W		5855		;	0.821	8210
	.DATA.W		5854		;	0.8211	8211
	.DATA.W		5852		;	0.8212	8212
	.DATA.W		5851		;	0.8213	8213
	.DATA.W		5849		;	0.8214	8214
	.DATA.W		5847		;	0.8215	8215
	.DATA.W		5846		;	0.8216	8216
	.DATA.W		5844		;	0.8217	8217
	.DATA.W		5842		;	0.8218	8218
	.DATA.W		5841		;	0.8219	8219
	.DATA.W		5839		;	0.822	8220
	.DATA.W		5838		;	0.8221	8221
	.DATA.W		5836		;	0.8222	8222
	.DATA.W		5834		;	0.8223	8223
	.DATA.W		5833		;	0.8224	8224
	.DATA.W		5831		;	0.8225	8225
	.DATA.W		5829		;	0.8226	8226
	.DATA.W		5828		;	0.8227	8227
	.DATA.W		5826		;	0.8228	8228
	.DATA.W		5824		;	0.8229	8229
	.DATA.W		5823		;	0.823	8230
	.DATA.W		5821		;	0.8231	8231
	.DATA.W		5820		;	0.8232	8232
	.DATA.W		5818		;	0.8233	8233
	.DATA.W		5816		;	0.8234	8234
	.DATA.W		5815		;	0.8235	8235
	.DATA.W		5813		;	0.8236	8236
	.DATA.W		5811		;	0.8237	8237
	.DATA.W		5810		;	0.8238	8238
	.DATA.W		5808		;	0.8239	8239
	.DATA.W		5806		;	0.824	8240
	.DATA.W		5805		;	0.8241	8241
	.DATA.W		5803		;	0.8242	8242
	.DATA.W		5801		;	0.8243	8243
	.DATA.W		5800		;	0.8244	8244
	.DATA.W		5798		;	0.8245	8245
	.DATA.W		5797		;	0.8246	8246
	.DATA.W		5795		;	0.8247	8247
	.DATA.W		5793		;	0.8248	8248
	.DATA.W		5792		;	0.8249	8249
	.DATA.W		5790		;	0.825	8250
	.DATA.W		5788		;	0.8251	8251
	.DATA.W		5787		;	0.8252	8252
	.DATA.W		5785		;	0.8253	8253
	.DATA.W		5783		;	0.8254	8254
	.DATA.W		5782		;	0.8255	8255
	.DATA.W		5780		;	0.8256	8256
	.DATA.W		5778		;	0.8257	8257
	.DATA.W		5777		;	0.8258	8258
	.DATA.W		5775		;	0.8259	8259
	.DATA.W		5773		;	0.826	8260
	.DATA.W		5772		;	0.8261	8261
	.DATA.W		5770		;	0.8262	8262
	.DATA.W		5768		;	0.8263	8263
	.DATA.W		5767		;	0.8264	8264
	.DATA.W		5765		;	0.8265	8265
	.DATA.W		5764		;	0.8266	8266
	.DATA.W		5762		;	0.8267	8267
	.DATA.W		5760		;	0.8268	8268
	.DATA.W		5759		;	0.8269	8269
	.DATA.W		5757		;	0.827	8270
	.DATA.W		5755		;	0.8271	8271
	.DATA.W		5754		;	0.8272	8272
	.DATA.W		5752		;	0.8273	8273
	.DATA.W		5750		;	0.8274	8274
	.DATA.W		5749		;	0.8275	8275
	.DATA.W		5747		;	0.8276	8276
	.DATA.W		5745		;	0.8277	8277
	.DATA.W		5744		;	0.8278	8278
	.DATA.W		5742		;	0.8279	8279
	.DATA.W		5740		;	0.828	8280
	.DATA.W		5739		;	0.8281	8281
	.DATA.W		5737		;	0.8282	8282
	.DATA.W		5735		;	0.8283	8283
	.DATA.W		5734		;	0.8284	8284
	.DATA.W		5732		;	0.8285	8285
	.DATA.W		5730		;	0.8286	8286
	.DATA.W		5729		;	0.8287	8287
	.DATA.W		5727		;	0.8288	8288
	.DATA.W		5725		;	0.8289	8289
	.DATA.W		5724		;	0.829	8290
	.DATA.W		5722		;	0.8291	8291
	.DATA.W		5720		;	0.8292	8292
	.DATA.W		5719		;	0.8293	8293
	.DATA.W		5717		;	0.8294	8294
	.DATA.W		5715		;	0.8295	8295
	.DATA.W		5714		;	0.8296	8296
	.DATA.W		5712		;	0.8297	8297
	.DATA.W		5710		;	0.8298	8298
	.DATA.W		5709		;	0.8299	8299
	.DATA.W		5707		;	0.83	8300
	.DATA.W		5705		;	0.8301	8301
	.DATA.W		5704		;	0.8302	8302
	.DATA.W		5702		;	0.8303	8303
	.DATA.W		5700		;	0.8304	8304
	.DATA.W		5699		;	0.8305	8305
	.DATA.W		5697		;	0.8306	8306
	.DATA.W		5695		;	0.8307	8307
	.DATA.W		5694		;	0.8308	8308
	.DATA.W		5692		;	0.8309	8309
	.DATA.W		5690		;	0.831	8310
	.DATA.W		5689		;	0.8311	8311
	.DATA.W		5687		;	0.8312	8312
	.DATA.W		5685		;	0.8313	8313
	.DATA.W		5684		;	0.8314	8314
	.DATA.W		5682		;	0.8315	8315
	.DATA.W		5680		;	0.8316	8316
	.DATA.W		5678		;	0.8317	8317
	.DATA.W		5677		;	0.8318	8318
	.DATA.W		5675		;	0.8319	8319
	.DATA.W		5673		;	0.832	8320
	.DATA.W		5672		;	0.8321	8321
	.DATA.W		5670		;	0.8322	8322
	.DATA.W		5668		;	0.8323	8323
	.DATA.W		5667		;	0.8324	8324
	.DATA.W		5665		;	0.8325	8325
	.DATA.W		5663		;	0.8326	8326
	.DATA.W		5662		;	0.8327	8327
	.DATA.W		5660		;	0.8328	8328
	.DATA.W		5658		;	0.8329	8329
	.DATA.W		5657		;	0.833	8330
	.DATA.W		5655		;	0.8331	8331
	.DATA.W		5653		;	0.8332	8332
	.DATA.W		5652		;	0.8333	8333
	.DATA.W		5650		;	0.8334	8334
	.DATA.W		5648		;	0.8335	8335
	.DATA.W		5646		;	0.8336	8336
	.DATA.W		5645		;	0.8337	8337
	.DATA.W		5643		;	0.8338	8338
	.DATA.W		5641		;	0.8339	8339
	.DATA.W		5640		;	0.834	8340
	.DATA.W		5638		;	0.8341	8341
	.DATA.W		5636		;	0.8342	8342
	.DATA.W		5635		;	0.8343	8343
	.DATA.W		5633		;	0.8344	8344
	.DATA.W		5631		;	0.8345	8345
	.DATA.W		5630		;	0.8346	8346
	.DATA.W		5628		;	0.8347	8347
	.DATA.W		5626		;	0.8348	8348
	.DATA.W		5624		;	0.8349	8349
	.DATA.W		5623		;	0.835	8350
	.DATA.W		5621		;	0.8351	8351
	.DATA.W		5619		;	0.8352	8352
	.DATA.W		5618		;	0.8353	8353
	.DATA.W		5616		;	0.8354	8354
	.DATA.W		5614		;	0.8355	8355
	.DATA.W		5613		;	0.8356	8356
	.DATA.W		5611		;	0.8357	8357
	.DATA.W		5609		;	0.8358	8358
	.DATA.W		5607		;	0.8359	8359
	.DATA.W		5606		;	0.836	8360
	.DATA.W		5604		;	0.8361	8361
	.DATA.W		5602		;	0.8362	8362
	.DATA.W		5601		;	0.8363	8363
	.DATA.W		5599		;	0.8364	8364
	.DATA.W		5597		;	0.8365	8365
	.DATA.W		5596		;	0.8366	8366
	.DATA.W		5594		;	0.8367	8367
	.DATA.W		5592		;	0.8368	8368
	.DATA.W		5590		;	0.8369	8369
	.DATA.W		5589		;	0.837	8370
	.DATA.W		5587		;	0.8371	8371
	.DATA.W		5585		;	0.8372	8372
	.DATA.W		5584		;	0.8373	8373
	.DATA.W		5582		;	0.8374	8374
	.DATA.W		5580		;	0.8375	8375
	.DATA.W		5579		;	0.8376	8376
	.DATA.W		5577		;	0.8377	8377
	.DATA.W		5575		;	0.8378	8378
	.DATA.W		5573		;	0.8379	8379
	.DATA.W		5572		;	0.838	8380
	.DATA.W		5570		;	0.8381	8381
	.DATA.W		5568		;	0.8382	8382
	.DATA.W		5567		;	0.8383	8383
	.DATA.W		5565		;	0.8384	8384
	.DATA.W		5563		;	0.8385	8385
	.DATA.W		5561		;	0.8386	8386
	.DATA.W		5560		;	0.8387	8387
	.DATA.W		5558		;	0.8388	8388
	.DATA.W		5556		;	0.8389	8389
	.DATA.W		5555		;	0.839	8390
	.DATA.W		5553		;	0.8391	8391
	.DATA.W		5551		;	0.8392	8392
	.DATA.W		5549		;	0.8393	8393
	.DATA.W		5548		;	0.8394	8394
	.DATA.W		5546		;	0.8395	8395
	.DATA.W		5544		;	0.8396	8396
	.DATA.W		5542		;	0.8397	8397
	.DATA.W		5541		;	0.8398	8398
	.DATA.W		5539		;	0.8399	8399
	.DATA.W		5537		;	0.84	8400
	.DATA.W		5536		;	0.8401	8401
	.DATA.W		5534		;	0.8402	8402
	.DATA.W		5532		;	0.8403	8403
	.DATA.W		5530		;	0.8404	8404
	.DATA.W		5529		;	0.8405	8405
	.DATA.W		5527		;	0.8406	8406
	.DATA.W		5525		;	0.8407	8407
	.DATA.W		5524		;	0.8408	8408
	.DATA.W		5522		;	0.8409	8409
	.DATA.W		5520		;	0.841	8410
	.DATA.W		5518		;	0.8411	8411
	.DATA.W		5517		;	0.8412	8412
	.DATA.W		5515		;	0.8413	8413
	.DATA.W		5513		;	0.8414	8414
	.DATA.W		5511		;	0.8415	8415
	.DATA.W		5510		;	0.8416	8416
	.DATA.W		5508		;	0.8417	8417
	.DATA.W		5506		;	0.8418	8418
	.DATA.W		5505		;	0.8419	8419
	.DATA.W		5503		;	0.842	8420
	.DATA.W		5501		;	0.8421	8421
	.DATA.W		5499		;	0.8422	8422
	.DATA.W		5498		;	0.8423	8423
	.DATA.W		5496		;	0.8424	8424
	.DATA.W		5494		;	0.8425	8425
	.DATA.W		5492		;	0.8426	8426
	.DATA.W		5491		;	0.8427	8427
	.DATA.W		5489		;	0.8428	8428
	.DATA.W		5487		;	0.8429	8429
	.DATA.W		5485		;	0.843	8430
	.DATA.W		5484		;	0.8431	8431
	.DATA.W		5482		;	0.8432	8432
	.DATA.W		5480		;	0.8433	8433
	.DATA.W		5478		;	0.8434	8434
	.DATA.W		5477		;	0.8435	8435
	.DATA.W		5475		;	0.8436	8436
	.DATA.W		5473		;	0.8437	8437
	.DATA.W		5472		;	0.8438	8438
	.DATA.W		5470		;	0.8439	8439
	.DATA.W		5468		;	0.844	8440
	.DATA.W		5466		;	0.8441	8441
	.DATA.W		5465		;	0.8442	8442
	.DATA.W		5463		;	0.8443	8443
	.DATA.W		5461		;	0.8444	8444
	.DATA.W		5459		;	0.8445	8445
	.DATA.W		5458		;	0.8446	8446
	.DATA.W		5456		;	0.8447	8447
	.DATA.W		5454		;	0.8448	8448
	.DATA.W		5452		;	0.8449	8449
	.DATA.W		5451		;	0.845	8450
	.DATA.W		5449		;	0.8451	8451
	.DATA.W		5447		;	0.8452	8452
	.DATA.W		5445		;	0.8453	8453
	.DATA.W		5444		;	0.8454	8454
	.DATA.W		5442		;	0.8455	8455
	.DATA.W		5440		;	0.8456	8456
	.DATA.W		5438		;	0.8457	8457
	.DATA.W		5437		;	0.8458	8458
	.DATA.W		5435		;	0.8459	8459
	.DATA.W		5433		;	0.846	8460
	.DATA.W		5431		;	0.8461	8461
	.DATA.W		5430		;	0.8462	8462
	.DATA.W		5428		;	0.8463	8463
	.DATA.W		5426		;	0.8464	8464
	.DATA.W		5424		;	0.8465	8465
	.DATA.W		5423		;	0.8466	8466
	.DATA.W		5421		;	0.8467	8467
	.DATA.W		5419		;	0.8468	8468
	.DATA.W		5417		;	0.8469	8469
	.DATA.W		5415		;	0.847	8470
	.DATA.W		5414		;	0.8471	8471
	.DATA.W		5412		;	0.8472	8472
	.DATA.W		5410		;	0.8473	8473
	.DATA.W		5408		;	0.8474	8474
	.DATA.W		5407		;	0.8475	8475
	.DATA.W		5405		;	0.8476	8476
	.DATA.W		5403		;	0.8477	8477
	.DATA.W		5401		;	0.8478	8478
	.DATA.W		5400		;	0.8479	8479
	.DATA.W		5398		;	0.848	8480
	.DATA.W		5396		;	0.8481	8481
