;
	.DATA.W		6720		;	7226	0.7226
	.DATA.W		6718		;	7227	0.7227
	.DATA.W		6717		;	7228	0.7228
	.DATA.W		6716		;	7229	0.7229
	.DATA.W		6714		;	7230	0.723
	.DATA.W		6713		;	7231	0.7231
	.DATA.W		6712		;	7232	0.7232
	.DATA.W		6710		;	7233	0.7233
	.DATA.W		6709		;	7234	0.7234
	.DATA.W		6708		;	7235	0.7235
	.DATA.W		6706		;	7236	0.7236
	.DATA.W		6705		;	7237	0.7237
	.DATA.W		6704		;	7238	0.7238
	.DATA.W		6702		;	7239	0.7239
	.DATA.W		6701		;	7240	0.724
	.DATA.W		6700		;	7241	0.7241
	.DATA.W		6698		;	7242	0.7242
	.DATA.W		6697		;	7243	0.7243
	.DATA.W		6696		;	7244	0.7244
	.DATA.W		6695		;	7245	0.7245
	.DATA.W		6693		;	7246	0.7246
	.DATA.W		6692		;	7247	0.7247
	.DATA.W		6691		;	7248	0.7248
	.DATA.W		6689		;	7249	0.7249
	.DATA.W		6688		;	7250	0.725
	.DATA.W		6687		;	7251	0.7251
	.DATA.W		6685		;	7252	0.7252
	.DATA.W		6684		;	7253	0.7253
	.DATA.W		6683		;	7254	0.7254
	.DATA.W		6681		;	7255	0.7255
	.DATA.W		6680		;	7256	0.7256
	.DATA.W		6679		;	7257	0.7257
	.DATA.W		6677		;	7258	0.7258
	.DATA.W		6676		;	7259	0.7259
	.DATA.W		6675		;	7260	0.726
	.DATA.W		6673		;	7261	0.7261
	.DATA.W		6672		;	7262	0.7262
	.DATA.W		6671		;	7263	0.7263
	.DATA.W		6670		;	7264	0.7264
	.DATA.W		6668		;	7265	0.7265
	.DATA.W		6667		;	7266	0.7266
	.DATA.W		6666		;	7267	0.7267
	.DATA.W		6664		;	7268	0.7268
	.DATA.W		6663		;	7269	0.7269
	.DATA.W		6662		;	7270	0.727
	.DATA.W		6660		;	7271	0.7271
	.DATA.W		6659		;	7272	0.7272
	.DATA.W		6658		;	7273	0.7273
	.DATA.W		6656		;	7274	0.7274
	.DATA.W		6655		;	7275	0.7275
	.DATA.W		6654		;	7276	0.7276
	.DATA.W		6652		;	7277	0.7277
	.DATA.W		6651		;	7278	0.7278
	.DATA.W		6650		;	7279	0.7279
	.DATA.W		6648		;	7280	0.728
	.DATA.W		6647		;	7281	0.7281
	.DATA.W		6646		;	7282	0.7282
	.DATA.W		6644		;	7283	0.7283
	.DATA.W		6643		;	7284	0.7284
	.DATA.W		6642		;	7285	0.7285
	.DATA.W		6640		;	7286	0.7286
	.DATA.W		6639		;	7287	0.7287
	.DATA.W		6638		;	7288	0.7288
	.DATA.W		6636		;	7289	0.7289
	.DATA.W		6635		;	7290	0.729
	.DATA.W		6634		;	7291	0.7291
	.DATA.W		6633		;	7292	0.7292
	.DATA.W		6631		;	7293	0.7293
	.DATA.W		6630		;	7294	0.7294
	.DATA.W		6629		;	7295	0.7295
	.DATA.W		6627		;	7296	0.7296
	.DATA.W		6626		;	7297	0.7297
	.DATA.W		6625		;	7298	0.7298
	.DATA.W		6623		;	7299	0.7299
	.DATA.W		6622		;	7300	0.73
	.DATA.W		6621		;	7301	0.7301
	.DATA.W		6619		;	7302	0.7302
	.DATA.W		6618		;	7303	0.7303
	.DATA.W		6617		;	7304	0.7304
	.DATA.W		6615		;	7305	0.7305
	.DATA.W		6614		;	7306	0.7306
	.DATA.W		6613		;	7307	0.7307
	.DATA.W		6611		;	7308	0.7308
	.DATA.W		6610		;	7309	0.7309
	.DATA.W		6609		;	7310	0.731
	.DATA.W		6607		;	7311	0.7311
	.DATA.W		6606		;	7312	0.7312
	.DATA.W		6605		;	7313	0.7313
	.DATA.W		6603		;	7314	0.7314
	.DATA.W		6602		;	7315	0.7315
	.DATA.W		6601		;	7316	0.7316
	.DATA.W		6599		;	7317	0.7317
	.DATA.W		6598		;	7318	0.7318
	.DATA.W		6597		;	7319	0.7319
	.DATA.W		6595		;	7320	0.732
	.DATA.W		6594		;	7321	0.7321
	.DATA.W		6593		;	7322	0.7322
	.DATA.W		6591		;	7323	0.7323
	.DATA.W		6590		;	7324	0.7324
	.DATA.W		6589		;	7325	0.7325
	.DATA.W		6587		;	7326	0.7326
	.DATA.W		6586		;	7327	0.7327
	.DATA.W		6585		;	7328	0.7328
	.DATA.W		6583		;	7329	0.7329
	.DATA.W		6582		;	7330	0.733
	.DATA.W		6581		;	7331	0.7331
	.DATA.W		6579		;	7332	0.7332
	.DATA.W		6578		;	7333	0.7333
	.DATA.W		6577		;	7334	0.7334
	.DATA.W		6575		;	7335	0.7335
	.DATA.W		6574		;	7336	0.7336
	.DATA.W		6573		;	7337	0.7337
	.DATA.W		6571		;	7338	0.7338
	.DATA.W		6570		;	7339	0.7339
	.DATA.W		6569		;	7340	0.734
	.DATA.W		6567		;	7341	0.7341
	.DATA.W		6566		;	7342	0.7342
	.DATA.W		6565		;	7343	0.7343
	.DATA.W		6563		;	7344	0.7344
	.DATA.W		6562		;	7345	0.7345
	.DATA.W		6561		;	7346	0.7346
	.DATA.W		6559		;	7347	0.7347
	.DATA.W		6558		;	7348	0.7348
	.DATA.W		6557		;	7349	0.7349
	.DATA.W		6555		;	7350	0.735
	.DATA.W		6554		;	7351	0.7351
	.DATA.W		6553		;	7352	0.7352
	.DATA.W		6551		;	7353	0.7353
	.DATA.W		6550		;	7354	0.7354
	.DATA.W		6549		;	7355	0.7355
	.DATA.W		6547		;	7356	0.7356
	.DATA.W		6546		;	7357	0.7357
	.DATA.W		6545		;	7358	0.7358
	.DATA.W		6543		;	7359	0.7359
	.DATA.W		6542		;	7360	0.736
	.DATA.W		6541		;	7361	0.7361
	.DATA.W		6539		;	7362	0.7362
	.DATA.W		6538		;	7363	0.7363
	.DATA.W		6537		;	7364	0.7364
	.DATA.W		6535		;	7365	0.7365
	.DATA.W		6534		;	7366	0.7366
	.DATA.W		6533		;	7367	0.7367
	.DATA.W		6531		;	7368	0.7368
	.DATA.W		6530		;	7369	0.7369
	.DATA.W		6529		;	7370	0.737
	.DATA.W		6527		;	7371	0.7371
	.DATA.W		6526		;	7372	0.7372
	.DATA.W		6525		;	7373	0.7373
	.DATA.W		6523		;	7374	0.7374
	.DATA.W		6522		;	7375	0.7375
	.DATA.W		6521		;	7376	0.7376
	.DATA.W		6519		;	7377	0.7377
	.DATA.W		6518		;	7378	0.7378
	.DATA.W		6517		;	7379	0.7379
	.DATA.W		6515		;	7380	0.738
	.DATA.W		6514		;	7381	0.7381
	.DATA.W		6513		;	7382	0.7382
	.DATA.W		6511		;	7383	0.7383
	.DATA.W		6510		;	7384	0.7384
	.DATA.W		6509		;	7385	0.7385
	.DATA.W		6507		;	7386	0.7386
	.DATA.W		6506		;	7387	0.7387
	.DATA.W		6505		;	7388	0.7388
	.DATA.W		6503		;	7389	0.7389
	.DATA.W		6502		;	7390	0.739
	.DATA.W		6501		;	7391	0.7391
	.DATA.W		6499		;	7392	0.7392
	.DATA.W		6498		;	7393	0.7393
	.DATA.W		6497		;	7394	0.7394
	.DATA.W		6495		;	7395	0.7395
	.DATA.W		6494		;	7396	0.7396
	.DATA.W		6493		;	7397	0.7397
	.DATA.W		6491		;	7398	0.7398
	.DATA.W		6490		;	7399	0.7399
	.DATA.W		6489		;	7400	0.74
	.DATA.W		6487		;	7401	0.7401
	.DATA.W		6486		;	7402	0.7402
	.DATA.W		6484		;	7403	0.7403
	.DATA.W		6483		;	7404	0.7404
	.DATA.W		6482		;	7405	0.7405
	.DATA.W		6480		;	7406	0.7406
	.DATA.W		6479		;	7407	0.7407
	.DATA.W		6478		;	7408	0.7408
	.DATA.W		6476		;	7409	0.7409
	.DATA.W		6475		;	7410	0.741
	.DATA.W		6474		;	7411	0.7411
	.DATA.W		6472		;	7412	0.7412
	.DATA.W		6471		;	7413	0.7413
	.DATA.W		6470		;	7414	0.7414
	.DATA.W		6468		;	7415	0.7415
	.DATA.W		6467		;	7416	0.7416
	.DATA.W		6466		;	7417	0.7417
	.DATA.W		6464		;	7418	0.7418
	.DATA.W		6463		;	7419	0.7419
	.DATA.W		6462		;	7420	0.742
	.DATA.W		6460		;	7421	0.7421
	.DATA.W		6459		;	7422	0.7422
	.DATA.W		6458		;	7423	0.7423
	.DATA.W		6456		;	7424	0.7424
	.DATA.W		6455		;	7425	0.7425
	.DATA.W		6454		;	7426	0.7426
	.DATA.W		6452		;	7427	0.7427
	.DATA.W		6451		;	7428	0.7428
	.DATA.W		6449		;	7429	0.7429
	.DATA.W		6448		;	7430	0.743
	.DATA.W		6447		;	7431	0.7431
	.DATA.W		6445		;	7432	0.7432
	.DATA.W		6444		;	7433	0.7433
	.DATA.W		6443		;	7434	0.7434
	.DATA.W		6441		;	7435	0.7435
	.DATA.W		6440		;	7436	0.7436
	.DATA.W		6439		;	7437	0.7437
	.DATA.W		6437		;	7438	0.7438
	.DATA.W		6436		;	7439	0.7439
	.DATA.W		6435		;	7440	0.744
	.DATA.W		6433		;	7441	0.7441
	.DATA.W		6432		;	7442	0.7442
	.DATA.W		6431		;	7443	0.7443
	.DATA.W		6429		;	7444	0.7444
	.DATA.W		6428		;	7445	0.7445
	.DATA.W		6427		;	7446	0.7446
	.DATA.W		6425		;	7447	0.7447
	.DATA.W		6424		;	7448	0.7448
	.DATA.W		6422		;	7449	0.7449
	.DATA.W		6421		;	7450	0.745
	.DATA.W		6420		;	7451	0.7451
	.DATA.W		6418		;	7452	0.7452
	.DATA.W		6417		;	7453	0.7453
	.DATA.W		6416		;	7454	0.7454
	.DATA.W		6414		;	7455	0.7455
	.DATA.W		6413		;	7456	0.7456
	.DATA.W		6412		;	7457	0.7457
	.DATA.W		6410		;	7458	0.7458
	.DATA.W		6409		;	7459	0.7459
	.DATA.W		6408		;	7460	0.746
	.DATA.W		6406		;	7461	0.7461
	.DATA.W		6405		;	7462	0.7462
	.DATA.W		6404		;	7463	0.7463
	.DATA.W		6402		;	7464	0.7464
	.DATA.W		6401		;	7465	0.7465
	.DATA.W		6399		;	7466	0.7466
	.DATA.W		6398		;	7467	0.7467
	.DATA.W		6397		;	7468	0.7468
	.DATA.W		6395		;	7469	0.7469
	.DATA.W		6394		;	7470	0.747
	.DATA.W		6393		;	7471	0.7471
	.DATA.W		6391		;	7472	0.7472
	.DATA.W		6390		;	7473	0.7473
	.DATA.W		6389		;	7474	0.7474
	.DATA.W		6387		;	7475	0.7475
	.DATA.W		6386		;	7476	0.7476
	.DATA.W		6385		;	7477	0.7477
	.DATA.W		6383		;	7478	0.7478
	.DATA.W		6382		;	7479	0.7479
	.DATA.W		6380		;	7480	0.748
	.DATA.W		6379		;	7481	0.7481
	.DATA.W		6378		;	7482	0.7482
	.DATA.W		6376		;	7483	0.7483
	.DATA.W		6375		;	7484	0.7484
	.DATA.W		6374		;	7485	0.7485
	.DATA.W		6372		;	7486	0.7486
	.DATA.W		6371		;	7487	0.7487
	.DATA.W		6370		;	7488	0.7488
	.DATA.W		6368		;	7489	0.7489
	.DATA.W		6367		;	7490	0.749
	.DATA.W		6365		;	7491	0.7491
	.DATA.W		6364		;	7492	0.7492
	.DATA.W		6363		;	7493	0.7493
	.DATA.W		6361		;	7494	0.7494
	.DATA.W		6360		;	7495	0.7495
	.DATA.W		6359		;	7496	0.7496
	.DATA.W		6357		;	7497	0.7497
	.DATA.W		6356		;	7498	0.7498
	.DATA.W		6355		;	7499	0.7499
	.DATA.W		6353		;	7500	0.75
	.DATA.W		6352		;	7501	0.7501
	.DATA.W		6351		;	7502	0.7502
	.DATA.W		6349		;	7503	0.7503
	.DATA.W		6348		;	7504	0.7504
	.DATA.W		6346		;	7505	0.7505
	.DATA.W		6345		;	7506	0.7506
	.DATA.W		6344		;	7507	0.7507
	.DATA.W		6342		;	7508	0.7508
	.DATA.W		6341		;	7509	0.7509
	.DATA.W		6340		;	7510	0.751
	.DATA.W		6338		;	7511	0.7511
	.DATA.W		6337		;	7512	0.7512
	.DATA.W		6336		;	7513	0.7513
	.DATA.W		6334		;	7514	0.7514
	.DATA.W		6333		;	7515	0.7515
	.DATA.W		6331		;	7516	0.7516
	.DATA.W		6330		;	7517	0.7517
	.DATA.W		6329		;	7518	0.7518
	.DATA.W		6327		;	7519	0.7519
	.DATA.W		6326		;	7520	0.752
	.DATA.W		6325		;	7521	0.7521
	.DATA.W		6323		;	7522	0.7522
	.DATA.W		6322		;	7523	0.7523
	.DATA.W		6320		;	7524	0.7524
	.DATA.W		6319		;	7525	0.7525
	.DATA.W		6318		;	7526	0.7526
	.DATA.W		6316		;	7527	0.7527
	.DATA.W		6315		;	7528	0.7528
	.DATA.W		6314		;	7529	0.7529
	.DATA.W		6312		;	7530	0.753
	.DATA.W		6311		;	7531	0.7531
	.DATA.W		6310		;	7532	0.7532
	.DATA.W		6308		;	7533	0.7533
	.DATA.W		6307		;	7534	0.7534
	.DATA.W		6305		;	7535	0.7535
	.DATA.W		6304		;	7536	0.7536
	.DATA.W		6303		;	7537	0.7537
	.DATA.W		6301		;	7538	0.7538
	.DATA.W		6300		;	7539	0.7539
	.DATA.W		6299		;	7540	0.754
	.DATA.W		6297		;	7541	0.7541
	.DATA.W		6296		;	7542	0.7542
	.DATA.W		6294		;	7543	0.7543
	.DATA.W		6293		;	7544	0.7544
	.DATA.W		6292		;	7545	0.7545
	.DATA.W		6290		;	7546	0.7546
	.DATA.W		6289		;	7547	0.7547
	.DATA.W		6288		;	7548	0.7548
	.DATA.W		6286		;	7549	0.7549
	.DATA.W		6285		;	7550	0.755
	.DATA.W		6283		;	7551	0.7551
	.DATA.W		6282		;	7552	0.7552
	.DATA.W		6281		;	7553	0.7553
	.DATA.W		6279		;	7554	0.7554
	.DATA.W		6278		;	7555	0.7555
	.DATA.W		6277		;	7556	0.7556
	.DATA.W		6275		;	7557	0.7557
	.DATA.W		6274		;	7558	0.7558
	.DATA.W		6272		;	7559	0.7559
	.DATA.W		6271		;	7560	0.756
	.DATA.W		6270		;	7561	0.7561
	.DATA.W		6268		;	7562	0.7562
	.DATA.W		6267		;	7563	0.7563
	.DATA.W		6266		;	7564	0.7564
	.DATA.W		6264		;	7565	0.7565
	.DATA.W		6263		;	7566	0.7566
	.DATA.W		6261		;	7567	0.7567
	.DATA.W		6260		;	7568	0.7568
	.DATA.W		6259		;	7569	0.7569
	.DATA.W		6257		;	7570	0.757
	.DATA.W		6256		;	7571	0.7571
	.DATA.W		6255		;	7572	0.7572
	.DATA.W		6253		;	7573	0.7573
	.DATA.W		6252		;	7574	0.7574
	.DATA.W		6250		;	7575	0.7575
	.DATA.W		6249		;	7576	0.7576
	.DATA.W		6248		;	7577	0.7577
	.DATA.W		6246		;	7578	0.7578
	.DATA.W		6245		;	7579	0.7579
	.DATA.W		6244		;	7580	0.758
	.DATA.W		6242		;	7581	0.7581
	.DATA.W		6241		;	7582	0.7582
	.DATA.W		6239		;	7583	0.7583
	.DATA.W		6238		;	7584	0.7584
	.DATA.W		6237		;	7585	0.7585
	.DATA.W		6235		;	7586	0.7586
	.DATA.W		6234		;	7587	0.7587
	.DATA.W		6233		;	7588	0.7588
	.DATA.W		6231		;	7589	0.7589
	.DATA.W		6230		;	7590	0.759
	.DATA.W		6228		;	7591	0.7591
	.DATA.W		6227		;	7592	0.7592
	.DATA.W		6226		;	7593	0.7593
	.DATA.W		6224		;	7594	0.7594
	.DATA.W		6223		;	7595	0.7595
	.DATA.W		6221		;	7596	0.7596
	.DATA.W		6220		;	7597	0.7597
	.DATA.W		6219		;	7598	0.7598
	.DATA.W		6217		;	7599	0.7599
	.DATA.W		6216		;	7600	0.76
	.DATA.W		6215		;	7601	0.7601
	.DATA.W		6213		;	7602	0.7602
	.DATA.W		6212		;	7603	0.7603
	.DATA.W		6210		;	7604	0.7604
	.DATA.W		6209		;	7605	0.7605
	.DATA.W		6208		;	7606	0.7606
	.DATA.W		6206		;	7607	0.7607
	.DATA.W		6205		;	7608	0.7608
	.DATA.W		6203		;	7609	0.7609
	.DATA.W		6202		;	7610	0.761
	.DATA.W		6201		;	7611	0.7611
	.DATA.W		6199		;	7612	0.7612
	.DATA.W		6198		;	7613	0.7613
	.DATA.W		6197		;	7614	0.7614
	.DATA.W		6195		;	7615	0.7615
	.DATA.W		6194		;	7616	0.7616
	.DATA.W		6192		;	7617	0.7617
	.DATA.W		6191		;	7618	0.7618
	.DATA.W		6190		;	7619	0.7619
	.DATA.W		6188		;	7620	0.762
	.DATA.W		6187		;	7621	0.7621
	.DATA.W		6185		;	7622	0.7622
	.DATA.W		6184		;	7623	0.7623
	.DATA.W		6183		;	7624	0.7624
	.DATA.W		6181		;	7625	0.7625
	.DATA.W		6180		;	7626	0.7626
	.DATA.W		6178		;	7627	0.7627
	.DATA.W		6177		;	7628	0.7628
	.DATA.W		6176		;	7629	0.7629
	.DATA.W		6174		;	7630	0.763
	.DATA.W		6173		;	7631	0.7631
	.DATA.W		6172		;	7632	0.7632
	.DATA.W		6170		;	7633	0.7633
	.DATA.W		6169		;	7634	0.7634
	.DATA.W		6167		;	7635	0.7635
	.DATA.W		6166		;	7636	0.7636
	.DATA.W		6165		;	7637	0.7637
	.DATA.W		6163		;	7638	0.7638
	.DATA.W		6162		;	7639	0.7639
	.DATA.W		6160		;	7640	0.764
	.DATA.W		6159		;	7641	0.7641
	.DATA.W		6158		;	7642	0.7642
	.DATA.W		6156		;	7643	0.7643
	.DATA.W		6155		;	7644	0.7644
	.DATA.W		6153		;	7645	0.7645
	.DATA.W		6152		;	7646	0.7646
	.DATA.W		6151		;	7647	0.7647
	.DATA.W		6149		;	7648	0.7648
	.DATA.W		6148		;	7649	0.7649
	.DATA.W		6146		;	7650	0.765
	.DATA.W		6145		;	7651	0.7651
	.DATA.W		6144		;	7652	0.7652
	.DATA.W		6142		;	7653	0.7653
	.DATA.W		6141		;	7654	0.7654
	.DATA.W		6139		;	7655	0.7655
	.DATA.W		6138		;	7656	0.7656
	.DATA.W		6137		;	7657	0.7657
	.DATA.W		6135		;	7658	0.7658
	.DATA.W		6134		;	7659	0.7659
	.DATA.W		6132		;	7660	0.766
	.DATA.W		6131		;	7661	0.7661
	.DATA.W		6130		;	7662	0.7662
	.DATA.W		6128		;	7663	0.7663
	.DATA.W		6127		;	7664	0.7664
	.DATA.W		6126		;	7665	0.7665
	.DATA.W		6124		;	7666	0.7666
	.DATA.W		6123		;	7667	0.7667
	.DATA.W		6121		;	7668	0.7668
	.DATA.W		6120		;	7669	0.7669
	.DATA.W		6119		;	7670	0.767
	.DATA.W		6117		;	7671	0.7671
	.DATA.W		6116		;	7672	0.7672
	.DATA.W		6114		;	7673	0.7673
	.DATA.W		6113		;	7674	0.7674
	.DATA.W		6112		;	7675	0.7675
	.DATA.W		6110		;	7676	0.7676
	.DATA.W		6109		;	7677	0.7677
	.DATA.W		6107		;	7678	0.7678
	.DATA.W		6106		;	7679	0.7679
	.DATA.W		6104		;	7680	0.768
	.DATA.W		6103		;	7681	0.7681
	.DATA.W		6102		;	7682	0.7682
	.DATA.W		6100		;	7683	0.7683
	.DATA.W		6099		;	7684	0.7684
	.DATA.W		6097		;	7685	0.7685
	.DATA.W		6096		;	7686	0.7686
	.DATA.W		6095		;	7687	0.7687
	.DATA.W		6093		;	7688	0.7688
	.DATA.W		6092		;	7689	0.7689
	.DATA.W		6090		;	7690	0.769
	.DATA.W		6089		;	7691	0.7691
	.DATA.W		6088		;	7692	0.7692
	.DATA.W		6086		;	7693	0.7693
	.DATA.W		6085		;	7694	0.7694
	.DATA.W		6083		;	7695	0.7695
	.DATA.W		6082		;	7696	0.7696
	.DATA.W		6081		;	7697	0.7697
	.DATA.W		6079		;	7698	0.7698
	.DATA.W		6078		;	7699	0.7699
	.DATA.W		6076		;	7700	0.77
	.DATA.W		6075		;	7701	0.7701
	.DATA.W		6074		;	7702	0.7702
	.DATA.W		6072		;	7703	0.7703
	.DATA.W		6071		;	7704	0.7704
	.DATA.W		6069		;	7705	0.7705
	.DATA.W		6068		;	7706	0.7706
	.DATA.W		6067		;	7707	0.7707
	.DATA.W		6065		;	7708	0.7708
	.DATA.W		6064		;	7709	0.7709
	.DATA.W		6062		;	7710	0.771
	.DATA.W		6061		;	7711	0.7711
	.DATA.W		6060		;	7712	0.7712
	.DATA.W		6058		;	7713	0.7713
	.DATA.W		6057		;	7714	0.7714
	.DATA.W		6055		;	7715	0.7715
	.DATA.W		6054		;	7716	0.7716
	.DATA.W		6052		;	7717	0.7717
	.DATA.W		6051		;	7718	0.7718
	.DATA.W		6050		;	7719	0.7719
	.DATA.W		6048		;	7720	0.772
	.DATA.W		6047		;	7721	0.7721
	.DATA.W		6045		;	7722	0.7722
	.DATA.W		6044		;	7723	0.7723
	.DATA.W		6043		;	7724	0.7724
	.DATA.W		6041		;	7725	0.7725
	.DATA.W		6040		;	7726	0.7726
	.DATA.W		6038		;	7727	0.7727
	.DATA.W		6037		;	7728	0.7728
	.DATA.W		6036		;	7729	0.7729
	.DATA.W		6034		;	7730	0.773
	.DATA.W		6033		;	7731	0.7731
	.DATA.W		6031		;	7732	0.7732
	.DATA.W		6030		;	7733	0.7733
	.DATA.W		6028		;	7734	0.7734
	.DATA.W		6027		;	7735	0.7735
	.DATA.W		6026		;	7736	0.7736
	.DATA.W		6024		;	7737	0.7737
	.DATA.W		6023		;	7738	0.7738
	.DATA.W		6021		;	7739	0.7739
	.DATA.W		6020		;	7740	0.774
	.DATA.W		6019		;	7741	0.7741
	.DATA.W		6017		;	7742	0.7742
	.DATA.W		6016		;	7743	0.7743
	.DATA.W		6014		;	7744	0.7744
	.DATA.W		6013		;	7745	0.7745
	.DATA.W		6011		;	7746	0.7746
	.DATA.W		6010		;	7747	0.7747
	.DATA.W		6009		;	7748	0.7748
	.DATA.W		6007		;	7749	0.7749
	.DATA.W		6006		;	7750	0.775
	.DATA.W		6004		;	7751	0.7751
	.DATA.W		6003		;	7752	0.7752
	.DATA.W		6002		;	7753	0.7753
	.DATA.W		6000		;	7754	0.7754
	.DATA.W		5999		;	7755	0.7755
	.DATA.W		5997		;	7756	0.7756
	.DATA.W		5996		;	7757	0.7757
	.DATA.W		5994		;	7758	0.7758
	.DATA.W		5993		;	7759	0.7759
	.DATA.W		5992		;	7760	0.776
	.DATA.W		5990		;	7761	0.7761
	.DATA.W		5989		;	7762	0.7762
	.DATA.W		5987		;	7763	0.7763
	.DATA.W		5986		;	7764	0.7764
	.DATA.W		5984		;	7765	0.7765
	.DATA.W		5983		;	7766	0.7766
	.DATA.W		5982		;	7767	0.7767
	.DATA.W		5980		;	7768	0.7768
	.DATA.W		5979		;	7769	0.7769
	.DATA.W		5977		;	7770	0.777
	.DATA.W		5976		;	7771	0.7771
	.DATA.W		5975		;	7772	0.7772
	.DATA.W		5973		;	7773	0.7773
	.DATA.W		5972		;	7774	0.7774
	.DATA.W		5970		;	7775	0.7775
	.DATA.W		5969		;	7776	0.7776
	.DATA.W		5967		;	7777	0.7777
	.DATA.W		5966		;	7778	0.7778
	.DATA.W		5965		;	7779	0.7779
	.DATA.W		5963		;	7780	0.778
	.DATA.W		5962		;	7781	0.7781
	.DATA.W		5960		;	7782	0.7782
	.DATA.W		5959		;	7783	0.7783
	.DATA.W		5957		;	7784	0.7784
	.DATA.W		5956		;	7785	0.7785
	.DATA.W		5955		;	7786	0.7786
	.DATA.W		5953		;	7787	0.7787
	.DATA.W		5952		;	7788	0.7788
	.DATA.W		5950		;	7789	0.7789
	.DATA.W		5949		;	7790	0.779
	.DATA.W		5947		;	7791	0.7791
	.DATA.W		5946		;	7792	0.7792
	.DATA.W		5945		;	7793	0.7793
	.DATA.W		5943		;	7794	0.7794
	.DATA.W		5942		;	7795	0.7795
	.DATA.W		5940		;	7796	0.7796
	.DATA.W		5939		;	7797	0.7797
	.DATA.W		5937		;	7798	0.7798
	.DATA.W		5936		;	7799	0.7799
	.DATA.W		5935		;	7800	0.78
	.DATA.W		5933		;	7801	0.7801
	.DATA.W		5932		;	7802	0.7802
	.DATA.W		5930		;	7803	0.7803
	.DATA.W		5929		;	7804	0.7804
	.DATA.W		5927		;	7805	0.7805
	.DATA.W		5926		;	7806	0.7806
	.DATA.W		5925		;	7807	0.7807
	.DATA.W		5923		;	7808	0.7808
	.DATA.W		5922		;	7809	0.7809
	.DATA.W		5920		;	7810	0.781
	.DATA.W		5919		;	7811	0.7811
	.DATA.W		5917		;	7812	0.7812
	.DATA.W		5916		;	7813	0.7813
	.DATA.W		5914		;	7814	0.7814
	.DATA.W		5913		;	7815	0.7815
	.DATA.W		5912		;	7816	0.7816
	.DATA.W		5910		;	7817	0.7817
	.DATA.W		5909		;	7818	0.7818
	.DATA.W		5907		;	7819	0.7819
	.DATA.W		5906		;	7820	0.782
	.DATA.W		5904		;	7821	0.7821
	.DATA.W		5903		;	7822	0.7822
	.DATA.W		5902		;	7823	0.7823
	.DATA.W		5900		;	7824	0.7824
	.DATA.W		5899		;	7825	0.7825
	.DATA.W		5897		;	7826	0.7826
	.DATA.W		5896		;	7827	0.7827
	.DATA.W		5894		;	7828	0.7828
	.DATA.W		5893		;	7829	0.7829
	.DATA.W		5891		;	7830	0.783
	.DATA.W		5890		;	7831	0.7831
	.DATA.W		5889		;	7832	0.7832
	.DATA.W		5887		;	7833	0.7833
	.DATA.W		5886		;	7834	0.7834
	.DATA.W		5884		;	7835	0.7835
	.DATA.W		5883		;	7836	0.7836
	.DATA.W		5881		;	7837	0.7837
	.DATA.W		5880		;	7838	0.7838
	.DATA.W		5879		;	7839	0.7839
	.DATA.W		5877		;	7840	0.784
	.DATA.W		5876		;	7841	0.7841
	.DATA.W		5874		;	7842	0.7842
	.DATA.W		5873		;	7843	0.7843
	.DATA.W		5871		;	7844	0.7844
	.DATA.W		5870		;	7845	0.7845
	.DATA.W		5868		;	7846	0.7846
	.DATA.W		5867		;	7847	0.7847
	.DATA.W		5866		;	7848	0.7848
	.DATA.W		5864		;	7849	0.7849
	.DATA.W		5863		;	7850	0.785
	.DATA.W		5861		;	7851	0.7851
	.DATA.W		5860		;	7852	0.7852
	.DATA.W		5858		;	7853	0.7853
	.DATA.W		5857		;	7854	0.7854
	.DATA.W		5855		;	7855	0.7855
	.DATA.W		5854		;	7856	0.7856
	.DATA.W		5853		;	7857	0.7857
	.DATA.W		5851		;	7858	0.7858
	.DATA.W		5850		;	7859	0.7859
	.DATA.W		5848		;	7860	0.786
	.DATA.W		5847		;	7861	0.7861
	.DATA.W		5845		;	7862	0.7862
	.DATA.W		5844		;	7863	0.7863
	.DATA.W		5842		;	7864	0.7864
	.DATA.W		5841		;	7865	0.7865
	.DATA.W		5839		;	7866	0.7866
	.DATA.W		5838		;	7867	0.7867
	.DATA.W		5837		;	7868	0.7868
	.DATA.W		5835		;	7869	0.7869
	.DATA.W		5834		;	7870	0.787
	.DATA.W		5832		;	7871	0.7871
	.DATA.W		5831		;	7872	0.7872
	.DATA.W		5829		;	7873	0.7873
	.DATA.W		5828		;	7874	0.7874
	.DATA.W		5826		;	7875	0.7875
	.DATA.W		5825		;	7876	0.7876
	.DATA.W		5824		;	7877	0.7877
	.DATA.W		5822		;	7878	0.7878
	.DATA.W		5821		;	7879	0.7879
	.DATA.W		5819		;	7880	0.788
	.DATA.W		5818		;	7881	0.7881
	.DATA.W		5816		;	7882	0.7882
	.DATA.W		5815		;	7883	0.7883
	.DATA.W		5813		;	7884	0.7884
	.DATA.W		5812		;	7885	0.7885
	.DATA.W		5810		;	7886	0.7886
	.DATA.W		5809		;	7887	0.7887
	.DATA.W		5808		;	7888	0.7888
	.DATA.W		5806		;	7889	0.7889
	.DATA.W		5805		;	7890	0.789
	.DATA.W		5803		;	7891	0.7891
	.DATA.W		5802		;	7892	0.7892
	.DATA.W		5800		;	7893	0.7893
	.DATA.W		5799		;	7894	0.7894
